id	filename	md5	size	state
80d0d572-797b-4202-87b2-8a06ef7ccac2	80d0d572-797b-4202-87b2-8a06ef7ccac2/unc.edu.66dc3d95-050b-49df-b8fc-743aec0e9e36.1950948.rsem.genes.normalized_results	3b2baef8da59e7759cb0610abd3df702	435722	validated
81b9099a-5896-40cc-8661-53e2772dd156	81b9099a-5896-40cc-8661-53e2772dd156/unc.edu.d266c4c9-2a28-4220-a193-65b669b01646.2510150.rsem.genes.normalized_results	dc111393e4ca1df9ffab2f533bd8ec7a	437466	validated
82f19120-aa7c-426a-804e-2a6ddb455d1f	82f19120-aa7c-426a-804e-2a6ddb455d1f/unc.edu.f542b8ee-9eec-4229-a25c-ba4d9d51723f.1772080.rsem.genes.normalized_results	7508b3ecc47f571beac933526bf2cb9e	436938	validated
8328126c-cd5b-4d02-815c-692eb086ba4f	8328126c-cd5b-4d02-815c-692eb086ba4f/unc.edu.2e691339-21b8-452d-a399-41247febd91f.2270720.rsem.genes.normalized_results	a05127da666557459d94738f095cbaea	437124	validated
8432d9b5-f9b2-4afa-afb4-4814e873703e	8432d9b5-f9b2-4afa-afb4-4814e873703e/unc.edu.557c5369-74e7-4610-badc-922a6a467d73.2488738.rsem.genes.normalized_results	88e8709658ffb76dc7399692baca5e4a	436643	validated
8698b231-9ad1-4ca9-8e2a-7af9854ddc08	8698b231-9ad1-4ca9-8e2a-7af9854ddc08/unc.edu.92c6186a-1ba5-4125-809c-e55150463c57.2635565.rsem.genes.normalized_results	da65af54f1938e5a89f6161d688459df	437034	validated
8961c0e7-c968-47fb-b19c-e616f5b75c96	8961c0e7-c968-47fb-b19c-e616f5b75c96/unc.edu.4eb34863-1da8-4d8e-a1db-431d2e0de388.2509986.rsem.genes.normalized_results	e1feff14ad99e0dba35e3a60529d27ef	436819	validated
89f4a327-5924-4305-ac28-6eaf86c47de5	89f4a327-5924-4305-ac28-6eaf86c47de5/unc.edu.d41e3959-2f2c-4c5e-a79b-3869d0f60485.1642680.rsem.genes.normalized_results	107742b2718890ae64ee913e8cbb1e75	437608	validated
8ad744f9-a9cd-4022-9e7b-eb0a9e02fd84	8ad744f9-a9cd-4022-9e7b-eb0a9e02fd84/unc.edu.106facc9-9e09-46e7-84db-1d0a541be7b8.1573434.rsem.genes.normalized_results	42a17849aa81275776077e7aeaa81bda	436368	validated
8b0f11b3-8b95-4672-ae5a-a19fe1741715	8b0f11b3-8b95-4672-ae5a-a19fe1741715/unc.edu.6e7b59c2-e4a6-4e28-b2a7-4ef6787347b9.2611766.rsem.genes.normalized_results	62d0b1d8588be92ea1c14c78c20e2034	436205	validated
8b1bae1a-6e1d-4b29-9115-7b0c65043b7a	8b1bae1a-6e1d-4b29-9115-7b0c65043b7a/unc.edu.ac2b7bb6-0d88-49ab-8812-2cb71acec8bf.2537430.rsem.genes.normalized_results	cfe1ee825360391cd4547f3753e92694	435394	validated
90f74290-95f8-4b06-be3e-72b5034dfc9d	90f74290-95f8-4b06-be3e-72b5034dfc9d/unc.edu.9ab920ca-6bda-418d-bb10-2ab71b5d2337.1953064.rsem.genes.normalized_results	660a804bffa0156f021c5dbe92321f48	436847	validated
9e2ac482-a79d-4e8e-a73e-87281292da8e	9e2ac482-a79d-4e8e-a73e-87281292da8e/unc.edu.7593746a-940c-4867-97b7-35fbe564d57d.2537563.rsem.genes.normalized_results	d20b3967a26d436eca731adf42189e87	436848	validated
a0030c27-07bd-4aa3-ad1d-0dc40476f6ac	a0030c27-07bd-4aa3-ad1d-0dc40476f6ac/unc.edu.c6a43471-d6ec-407c-8f15-031952ec675b.2250635.rsem.genes.normalized_results	69c3db512dc9cdf7ccfbc01f7f2e77f3	436206	validated
a0723eaa-6f47-4743-9c19-02063cc90e3f	a0723eaa-6f47-4743-9c19-02063cc90e3f/unc.edu.b75d23fe-38b3-45fc-87ad-51a3d899cd17.2635743.rsem.genes.normalized_results	5a0ff358098e35962d97e6e1bd06d954	435889	validated
a243bfdb-45c5-43c9-b26b-16f1ace648ae	a243bfdb-45c5-43c9-b26b-16f1ace648ae/unc.edu.29499c48-d9ce-4f3a-a1be-eeb3f60c3b97.2235314.rsem.genes.normalized_results	70ddb70af0ee2624ab2ffb5a3fb4dc9f	435332	validated
a4013547-e7fb-49af-8ecc-08a318b5c576	a4013547-e7fb-49af-8ecc-08a318b5c576/unc.edu.52101d8f-f20a-45d8-aa74-720e5d830a5c.2510078.rsem.genes.normalized_results	9e51e99b97bd9d0ba47dede5c9017da0	437576	validated
a853d9e8-11b5-41f4-b3e6-57cf74e3d329	a853d9e8-11b5-41f4-b3e6-57cf74e3d329/unc.edu.20518691-782a-4e1d-8bef-3f1212884571.1772494.rsem.genes.normalized_results	05042214b887781a9ff9c4e68eb5c8e9	437072	validated
a85c7047-a08f-4e89-bb39-34d9e3780162	a85c7047-a08f-4e89-bb39-34d9e3780162/unc.edu.db02aca7-bc1c-481a-83a2-de3d761e410b.2500518.rsem.genes.normalized_results	41ec5e8e83d0b02bba4162560399b1bd	437464	validated
a8871680-6858-461d-a5d4-f1c1f9827ef1	a8871680-6858-461d-a5d4-f1c1f9827ef1/unc.edu.82c13c62-b9d6-46b6-8415-6d61b1dcc25a.1573534.rsem.genes.normalized_results	1e7f65461537b73f4fd58f4697ad8425	437382	validated
a9766c4c-bbc2-47a0-a0f0-13583b67484e	a9766c4c-bbc2-47a0-a0f0-13583b67484e/unc.edu.7accb08d-acdb-46bc-bf7f-b9f678193115.1554240.rsem.genes.normalized_results	e940363ee396fa1a431808ed8c1c911c	435858	validated
a9e9511f-b84e-416d-a115-386ec9e31ded	a9e9511f-b84e-416d-a115-386ec9e31ded/unc.edu.23da230e-1c63-4e5b-bf92-8a1bec33073c.2621146.rsem.genes.normalized_results	d8d395119c3e66122bbfb65ad4f35535	436931	validated
aa66636d-7165-47df-ab45-3ddba1f8179b	aa66636d-7165-47df-ab45-3ddba1f8179b/unc.edu.686f7d99-e94c-41a1-a22d-7fa1622828cb.2623365.rsem.genes.normalized_results	12ef533bf29ec329bdfb6853a37070f5	436780	validated
aef491c3-1688-424d-9639-5644875aa4db	aef491c3-1688-424d-9639-5644875aa4db/unc.edu.21ad88e7-d9c7-4e66-9454-19a539b1fc4a.1953181.rsem.genes.normalized_results	0e8994210547ca866bff5b6f2f6bd4da	436439	validated
b056e888-a49d-4fcf-97bd-7d5e77545302	b056e888-a49d-4fcf-97bd-7d5e77545302/unc.edu.ecd432eb-db83-4987-b252-4765d83c3b55.2488152.rsem.genes.normalized_results	61607d6f812d70ef8cc446f17feb0496	436407	validated
b47bda49-b2da-4ca1-927e-ff8214d9442f	b47bda49-b2da-4ca1-927e-ff8214d9442f/unc.edu.a7519980-7225-4e6e-b0d3-cbbd7a61afda.1554126.rsem.genes.normalized_results	5f69871bab6a6729e4ef8c4339aa4214	438184	validated
b62eb81f-3f0b-40e8-a587-b20c50d891d1	b62eb81f-3f0b-40e8-a587-b20c50d891d1/unc.edu.86eaf28f-b478-4422-ab92-55d057ff26b5.2611577.rsem.genes.normalized_results	09257023ed2e628a295a7b7c5f31f8a3	435268	validated
b69d76a2-1a35-4dd1-a8a7-baf288f77a74	b69d76a2-1a35-4dd1-a8a7-baf288f77a74/unc.edu.a0bdf55b-9d6b-4f03-a16c-0227c748cc16.2403297.rsem.genes.normalized_results	0c891623ae213507aee0c9f9cdffce0d	437204	validated
b7b5ba6c-f9a1-4b48-9552-b81b1301e9c9	b7b5ba6c-f9a1-4b48-9552-b81b1301e9c9/unc.edu.83c19944-f07c-455c-a156-b4a7a6d4ec8d.1677345.rsem.genes.normalized_results	9a6f91810d15294080c18d6f2e000bc7	437657	validated
baa8f2fc-f018-4738-ab88-2e15de3db265	baa8f2fc-f018-4738-ab88-2e15de3db265/unc.edu.3a1d7b89-9523-42d3-9351-f6ed0631cbe4.2636299.rsem.genes.normalized_results	3ad464db4079aa2a713d16682c7c503a	437583	validated
bcbe7c24-2b04-47a8-977a-3552e59f4c09	bcbe7c24-2b04-47a8-977a-3552e59f4c09/unc.edu.90761efe-5691-4b39-ae34-c586c0293816.2502262.rsem.genes.normalized_results	2ca1354ca6fdebd29d5a5133877740e4	436177	validated
bd3f05b6-53a9-4b54-85cc-10b97a26d4ff	bd3f05b6-53a9-4b54-85cc-10b97a26d4ff/unc.edu.3d8d1b81-2fd0-4170-9a6c-f7aef5af5446.2501014.rsem.genes.normalized_results	73ab1d39646f56833b8e57b92812fe87	436633	validated
bdb63bff-97dd-4dd5-b1f8-610881f9560f	bdb63bff-97dd-4dd5-b1f8-610881f9560f/unc.edu.d064c184-8136-4fa6-9a71-f913b2c019ff.2456243.rsem.genes.normalized_results	25788f04fb3a8991714852116965454b	436199	validated
c02708a2-6a60-45f1-8489-ea50d586fef6	c02708a2-6a60-45f1-8489-ea50d586fef6/unc.edu.f3b11290-409e-442e-acd8-a68a3e52fe24.2539632.rsem.genes.normalized_results	616ad3dc284a69f1024b41e56e935eec	437298	validated
c1be8dda-73dd-4d61-a624-d22f5de41d89	c1be8dda-73dd-4d61-a624-d22f5de41d89/unc.edu.9e6ea9dd-5fae-4b5e-9cf2-db570406073f.2394676.rsem.genes.normalized_results	47026e00baaa75e8b23e987cecf8fd52	435579	validated
c286dd65-067c-4249-a9ed-4dc6ba227d17	c286dd65-067c-4249-a9ed-4dc6ba227d17/unc.edu.e867a2e9-dd1a-4da5-b786-1df0e5352030.1782083.rsem.genes.normalized_results	624ac847d25185fac082d40e2d2b21ed	436694	validated
c42bcca4-01d9-4c57-a65f-4eaa5c53103a	c42bcca4-01d9-4c57-a65f-4eaa5c53103a/unc.edu.d1b4d16a-0198-4b4e-94c8-d36c555f8858.2636959.rsem.genes.normalized_results	297b2243c4ae2d5264c2170c1611ccb7	435789	validated
c5089ac6-00e3-4797-9a09-17811ccaad3d	c5089ac6-00e3-4797-9a09-17811ccaad3d/unc.edu.c0e22978-a96f-4b2d-bbad-b702817a00df.2247793.rsem.genes.normalized_results	5e8b03b39263a1404a9d20f6fc20ba2a	437456	validated
ca282ad5-4c21-4ed2-ba9f-0b647242c0ed	ca282ad5-4c21-4ed2-ba9f-0b647242c0ed/unc.edu.329903de-677b-453d-a2be-00f59bc22184.2268484.rsem.genes.normalized_results	1c705029c675ef86f7302889ff66571d	436908	validated
ca790882-42a6-42e9-aaf4-5e92b4f0d5a8	ca790882-42a6-42e9-aaf4-5e92b4f0d5a8/unc.edu.c15c03a5-5ff5-4f62-a59b-e921ce1f442a.2403804.rsem.genes.normalized_results	36164a1172a4ee2f5aff20c5e17c73d4	436001	validated
cc272e96-712d-41b1-9479-e79fef2a87c7	cc272e96-712d-41b1-9479-e79fef2a87c7/unc.edu.d50f859d-4178-4c87-8116-80d0824db8db.1563962.rsem.genes.normalized_results	0f46de47cf75df1f9570ee5bc9561a7c	436724	validated
cc454570-e161-4850-885a-fc11f7dd9b6a	cc454570-e161-4850-885a-fc11f7dd9b6a/unc.edu.4e4ce7d0-661e-4663-a7e2-038ab9c44fcf.2611864.rsem.genes.normalized_results	ddf71d8d3efc8b0a1eb68eabedfcb8f7	436509	validated
cd89ceea-8cb3-4f80-bdad-78804b0b2619	cd89ceea-8cb3-4f80-bdad-78804b0b2619/unc.edu.54c3933f-3d7a-41bc-9909-593ba5cff618.2625074.rsem.genes.normalized_results	43507de8462d4bc2977c711128252790	436479	validated
cfc31c13-6928-464c-8d40-099adba2367c	cfc31c13-6928-464c-8d40-099adba2367c/unc.edu.6058cfd7-abc1-451e-a445-7c9833b512d7.1643112.rsem.genes.normalized_results	61b7dc5d7422facb30663ef8eb16937b	436859	validated
d289b2cb-f5f4-4770-b931-cf582931ae82	d289b2cb-f5f4-4770-b931-cf582931ae82/unc.edu.fca16598-c7bf-46e5-a3d5-c30e0fd8866a.2637140.rsem.genes.normalized_results	2ebda19f03d46a2e633976ff141a7473	436435	validated
d2b9696b-cb70-4166-85e1-6f6c7b7609c5	d2b9696b-cb70-4166-85e1-6f6c7b7609c5/unc.edu.cbe61175-1786-4c4e-8376-07a39865d4dd.2623071.rsem.genes.normalized_results	68e14e200dc0e2725e5ac382bed4a61d	435878	validated
d2fcd93f-086e-4aee-876e-574f2aef82e3	d2fcd93f-086e-4aee-876e-574f2aef82e3/unc.edu.9dee5379-3d01-4300-b416-32bbe469ae55.1772646.rsem.genes.normalized_results	12d77a803c3445850b62ba409d99884b	437970	validated
d4834753-3295-4aa3-b743-657f82d03bf5	d4834753-3295-4aa3-b743-657f82d03bf5/unc.edu.a0647d3c-fa0a-4de4-95ee-82105ed035f3.2323261.rsem.genes.normalized_results	bb287a1960d7ea90011f9edbfcc48d48	437024	validated
d4e7fddf-b967-4321-ba3f-e2a19f144908	d4e7fddf-b967-4321-ba3f-e2a19f144908/unc.edu.918a606c-3b19-4292-862c-f8437d00ab00.2560960.rsem.genes.normalized_results	ef54fd8dedf5ebfdc47aa206450227c9	437557	validated
d5dc5de4-968f-4fcb-8aa2-2e1e8ae0d7de	d5dc5de4-968f-4fcb-8aa2-2e1e8ae0d7de/unc.edu.04c1f866-a5a7-446d-be9b-8fae06a7e03e.2473882.rsem.genes.normalized_results	12c31f82666e86ceca5b4fe5cefb8bf5	436826	validated
d62568d4-10e5-4bb5-b089-4d62e4231fb3	d62568d4-10e5-4bb5-b089-4d62e4231fb3/unc.edu.ace5718c-3eaa-4526-b5d9-5e79e84f4155.2315270.rsem.genes.normalized_results	f45486f29c731dd0c0196a73878afb2c	436550	validated
d847f915-4130-4193-918f-3bdb7d7e7ade	d847f915-4130-4193-918f-3bdb7d7e7ade/unc.edu.b3687219-3921-4263-9d1f-7b9f525c5a05.1772516.rsem.genes.normalized_results	9518af5537125a0349ece03920db663e	437398	validated
d91d0622-4860-4e63-84dd-6a8c872b3501	d91d0622-4860-4e63-84dd-6a8c872b3501/unc.edu.6e7c5435-acde-4de9-a8bc-bb912a208756.1642849.rsem.genes.normalized_results	89373cf3fe2211bae6159f8209b08e62	437153	validated
da7e23cc-cad8-4ad8-90cb-2cbc1691098d	da7e23cc-cad8-4ad8-90cb-2cbc1691098d/unc.edu.b81dc563-908a-4107-af13-fa70e8c5202f.2456733.rsem.genes.normalized_results	eeb0c2d4f16911526470fb8f240e6cd3	437715	validated
dd94681b-78e6-435b-9399-244726f5b6de	dd94681b-78e6-435b-9399-244726f5b6de/unc.edu.ba050b6a-1b01-494c-8efc-ab0bd107a724.1953583.rsem.genes.normalized_results	8bd3eb4b1cad039db687936f31cbefa9	437212	validated
dfe3ec4f-c5a3-4ddd-be95-143bd1c3d560	dfe3ec4f-c5a3-4ddd-be95-143bd1c3d560/unc.edu.db7af625-8bd4-4490-8a1c-97cfda2221d1.1573276.rsem.genes.normalized_results	13eeb610213ea3af0659047f12adcb05	436680	validated
e511b5ba-3ac1-453e-9fc3-f8e428597b95	e511b5ba-3ac1-453e-9fc3-f8e428597b95/unc.edu.3648cb64-1da6-455b-8259-95574dde606f.2235135.rsem.genes.normalized_results	492c36cca783124f0d37d7abb28bff18	436564	validated
e5c74a3c-4136-4705-a374-449c5378407e	e5c74a3c-4136-4705-a374-449c5378407e/unc.edu.a929b343-b542-46e9-9f3f-22eea752a980.2507765.rsem.genes.normalized_results	519ede82f20ba7a24929c731a3e7ffd5	437425	validated
e5df8569-00cd-44e1-8f2f-eefad713161d	e5df8569-00cd-44e1-8f2f-eefad713161d/unc.edu.7b08f556-fe8b-42bc-9127-9881403170e8.2249231.rsem.genes.normalized_results	7d5ac7dcd86a5570b5543616e05ca059	436264	validated
e64ad75c-ec87-43a6-8f25-72e30cdee009	e64ad75c-ec87-43a6-8f25-72e30cdee009/unc.edu.2fc4c582-4815-48cf-a8e1-2b974f0aa7c9.2392102.rsem.genes.normalized_results	5f414b4582eb170e3c95e51448c143a5	436252	validated
e7f3c941-49b7-4d51-a231-4d449d4253ea	e7f3c941-49b7-4d51-a231-4d449d4253ea/unc.edu.4054bea5-0f95-4fbe-86e2-821f3c0f71b5.1953163.rsem.genes.normalized_results	54e94b83ff175ac614b92f2b5d6baa6a	437133	validated
ea640c0e-667f-4015-8e08-f7d8b95689d3	ea640c0e-667f-4015-8e08-f7d8b95689d3/unc.edu.563461ba-d9db-4b4a-8e43-ef420422f6f1.2511565.rsem.genes.normalized_results	6b80f536ee618a2661707112ac484803	436148	validated
ebb871d1-d8b0-4566-b3e4-cf61754b078c	ebb871d1-d8b0-4566-b3e4-cf61754b078c/unc.edu.b740efb3-f63b-4c0c-b6cd-4c0ceb7b8100.1677290.rsem.genes.normalized_results	33cf9224ff14fab43bcb2235552d3b1d	436693	validated
ebdadcc2-32a6-4e47-8526-df4423bea813	ebdadcc2-32a6-4e47-8526-df4423bea813/unc.edu.9ad4cb9a-b29f-41cc-beab-46fad52897f4.1772144.rsem.genes.normalized_results	03184a04e8cf8d9ff65abe0136477719	437570	validated
ecdaaa56-2359-4869-8b25-87a10bf74a2f	ecdaaa56-2359-4869-8b25-87a10bf74a2f/unc.edu.957a2bee-d5ff-4b21-931a-c50c3bc5fcc2.1954443.rsem.genes.normalized_results	2fce665f8f8ab33e206d7b6fb0285a08	435739	validated
ee54ccea-92d9-4747-b1c3-4ffb1f55ecea	ee54ccea-92d9-4747-b1c3-4ffb1f55ecea/unc.edu.2b739abb-14ae-40bd-bab6-80d469f92f0d.1956619.rsem.genes.normalized_results	adca74ddf5248088f8fe59d515e414eb	437183	validated
f067061d-7ca9-42ea-a1a1-2fd7351f3a74	f067061d-7ca9-42ea-a1a1-2fd7351f3a74/unc.edu.d7b71b54-934d-4c8e-bf39-c5dc66265739.2636922.rsem.genes.normalized_results	f5a97e8b72a0d0530b17751caaccc5c8	437826	validated
f0b1a6cb-cb4e-4316-855c-dab8d875baed	f0b1a6cb-cb4e-4316-855c-dab8d875baed/unc.edu.34d78c1c-7631-4546-89e1-60f4eb9bf12c.1562786.rsem.genes.normalized_results	7e4b55327bd6e5784fc70745ef943580	436279	validated
f2a37bd2-7a59-49ca-94fe-dbaa16ef7080	f2a37bd2-7a59-49ca-94fe-dbaa16ef7080/unc.edu.097b58ac-149d-4a55-b359-08e6d3582712.2223980.rsem.genes.normalized_results	f180d232303b4144a9a6055500c03591	435986	validated
f2b14065-3127-49ac-95ea-f419a2582fba	f2b14065-3127-49ac-95ea-f419a2582fba/unc.edu.29ac6f3b-2f4c-438e-96c2-5124a34b2a78.1554409.rsem.genes.normalized_results	00e5b60b2f43b054d94af7abb48b3293	436506	validated
f68c4ac5-ff53-4d87-a8d2-f1a02d2b866f	f68c4ac5-ff53-4d87-a8d2-f1a02d2b866f/unc.edu.a5e8f882-9755-406f-879d-7f286b6bdcb7.2178093.rsem.genes.normalized_results	d9576ff92e09a85a9a980fabf602c340	436019	validated
f7acceca-4250-479e-88d2-9a8da121cadc	f7acceca-4250-479e-88d2-9a8da121cadc/unc.edu.2ecf5221-4137-4793-8717-943087045547.2541693.rsem.genes.normalized_results	e5d73ff8b4ef2770845ee5118e2c18af	437046	validated
f8e4f11c-c851-4f6d-97fa-4ca01ad25a24	f8e4f11c-c851-4f6d-97fa-4ca01ad25a24/unc.edu.609eebe3-fa52-4050-b924-76eb776bc6a6.2255933.rsem.genes.normalized_results	b722f7d322a76ed9cabe1d7a94ffd879	437198	validated
fbde6df3-9f3d-4268-bea3-471941232c9c	fbde6df3-9f3d-4268-bea3-471941232c9c/unc.edu.7e486bc9-7675-4e1d-80c2-bff4c0b40804.2268219.rsem.genes.normalized_results	406e09afaa27d2753de17c0557b12703	436337	validated
fe7afe2a-cd60-4f03-9f9b-176dec6f5739	fe7afe2a-cd60-4f03-9f9b-176dec6f5739/unc.edu.5f0f8fbb-4f3c-4786-9cb5-4faf8263a813.2636208.rsem.genes.normalized_results	d97ca36703dff947e1688ae8b22062a5	435575	validated
ff4c7c1f-716a-46d3-bc6d-f20d2ca47b52	ff4c7c1f-716a-46d3-bc6d-f20d2ca47b52/unc.edu.a5a14aad-0709-4782-b922-ec8226372af3.2462721.rsem.genes.normalized_results	69f883c92a60e746475f3dfdfe180324	435730	validated
ff99bcd2-bf16-45af-bf84-4515264ebfcf	ff99bcd2-bf16-45af-bf84-4515264ebfcf/unc.edu.36296a46-a401-447f-a01b-060a5444ad40.2565590.rsem.genes.normalized_results	6edfdd3120e5637d27f195b08b387445	437456	validated
